Event	ID	Name			Wwise Object Path	Notes
	104387825	Stop_GG_SD_Wind			\Default Work Unit\Mechanic\Stop_GG_SD_Wind	
	316087560	Play_GG_SD_Sink_1			\Default Work Unit\Mechanic\Play_GG_SD_Sink_1	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	459538816	Play_GG_SD_ShamanTransformation			\Default Work Unit\Play_GG_SD_ShamanTransformation	
	513156325	Play_FallTree			\Default Work Unit\Environment\Play_FallTree	
	564891350	Play_GG_SD_Bonfire_1			\Default Work Unit\Environment\Play_GG_SD_Bonfire_1	
	675749344	Play_Deer_FS			\Default Work Unit\Animals\Play_Deer_FS	
	854919495	Menu_FadeVolumeDown			\Default Work Unit\MENU\Menu_FadeVolumeDown	
	1046603868	Play_GG_FSD_3			\Default Work Unit\FSD\Play_GG_FSD_3	
	1046603869	Play_GG_FSD_2			\Default Work Unit\FSD\Play_GG_FSD_2	
	1046603870	Play_GG_FSD_1			\Default Work Unit\FSD\Play_GG_FSD_1	
	1419803467	Play_ImpactEarthRock			\Default Work Unit\Play_ImpactEarthRock	
	1492968614	Play_GG_Ambience_Open_1			\Default Work Unit\Environment\Play_GG_Ambience_Open_1	
	1832895494	Play_Bear_FS			\Default Work Unit\Animals\Play_Bear_FS	
	1855550475	Play_GG_FSD_4_1			\Default Work Unit\FSD\Play_GG_FSD_4_1	
	2246671041	Play_GG_SD_Shake_1			\Default Work Unit\Play_GG_SD_Shake_1	
	2262856515	Play_FS			\Default Work Unit\O&P\Play_FS	
	2308878679	MuteAll			\Default Work Unit\MENU\Volume\MuteAll	
	2472021264	Menu_FadeVolumeUp			\Default Work Unit\MENU\Menu_FadeVolumeUp	
	2613785285	Play_GG_SD_CR_Stinger_1			\Default Work Unit\Music\Play_GG_SD_CR_Stinger_1	
	2735935537	Pause_Music			\Default Work Unit\Music\Pause_Music	
	2940177080	Resume_Music			\Default Work Unit\Music\Resume_Music	
	3148331554	Stop_GG_SD_Sink_1			\Default Work Unit\Mechanic\Stop_GG_SD_Sink_1	
	3340787584	UnmuteAll			\Default Work Unit\MENU\Volume\UnmuteAll	
	3603427629	Play_GG_SD_Swipe_1			\Default Work Unit\Mechanic\Play_GG_SD_Swipe_1	
	3668079463	Play_GG_Menu_Click			\Default Work Unit\Play_GG_Menu_Click	
	3709355747	Play_Music_01			\Default Work Unit\Music\Play_Music_01	
	3841368822	Play_GG_FSD_CR_1			\Default Work Unit\Play_GG_FSD_CR_1	
	3932030894	Play_GG_SD_Shaman_Drum_1			\Default Work Unit\Play_GG_SD_Shaman_Drum_1	

Switch Group	ID	Name			Wwise Object Path	Notes
	210744043	FS_Switch			\Default Work Unit\FS_Switch	

Switch	ID	Name	Switch Group			Notes
	193148416	FS_Ice	FS_Switch			
	1704637610	FS_Forrest	FS_Switch			
	2790481301	FS_Swamp	FS_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	153136492	LiO1	Music			
	169914049	LiP1	Music			
	748895195	None	Music			
	1125500713	Intro	Music			
	1606235185	Crossroad	Music			
	3639549469	SC1A	Music			
	3639549470	SC1B	Music			
	3673104832	SC3B	Music			
	3673104835	SC3A	Music			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	963510603	CLOTHES_FABRIC_PANTS_MOVING_SINGLE_MOTIONS_FAST_WALKING_RUNNING_WINGS_08_FAR	Y:\Desktop\DADIU\GraduationGame\MarshFellows\GraduationGameWWise\GraduationGameWWise\.cache\Android\SFX\CLOTHES_FABRIC_PANTS_MOVING_SINGLE_MOTIONS_FAST_WALKING_RUNNING_WINGS_08_FAR_F7D0E330.wem		\Actor-Mixer Hierarchy\Default Work Unit\O&P\Clothes\CLOTHES_FABRIC_PANTS_MOVING_SINGLE_MOTIONS_FAST_WALKING_RUNNING_WINGS_08_FAR		6008
	964450066	DirtHitHeavy_SFXB_2315	Y:\Desktop\DADIU\GraduationGame\MarshFellows\GraduationGameWWise\GraduationGameWWise\.cache\Android\SFX\DirtHitHeavy_SFXB.2315_F7D0E330.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\Bear_FS\DirtHitHeavy_SFXB_2315		4553
	969369611	GG_SD_Bonfire_1	Y:\Desktop\DADIU\GraduationGame\MarshFellows\GraduationGameWWise\GraduationGameWWise\.cache\Android\SFX\GG_SD_Bonfire_1_AD29F36A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ritual\GG_SD_Bonfire_1		82526
	971876457	GG_FS_SWAMP_WET_1_11	Y:\Desktop\DADIU\GraduationGame\MarshFellows\GraduationGameWWise\GraduationGameWWise\.cache\Android\SFX\GG_FS_SWAMP_WET_1_11_F7D0E330.wem		\Actor-Mixer Hierarchy\Default Work Unit\O&P\FS\FS_Swamp\GG_FS_SWAMP_WET_1_11		24215
	982748275	GG_FS_SWAMP_DRY_1_10	Y:\Desktop\DADIU\GraduationGame\MarshFellows\GraduationGameWWise\GraduationGameWWise\.cache\Android\SFX\GG_FS_SWAMP_DRY_1_10_F7D0E330.wem		\Actor-Mixer Hierarchy\Default Work Unit\O&P\FS\FS_Forrest\GG_FS_SWAMP_DRY_1_10		24798
	1011062853	ImpactEarthRock_S08IM_293	Y:\Desktop\DADIU\GraduationGame\MarshFellows\GraduationGameWWise\GraduationGameWWise\.cache\Android\SFX\ImpactEarthRock_S08IM.293_EB81EE36.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ImpactEarthRock_S08IM_293		14605
	1066732813	GG_Wind_1_5	Y:\Desktop\DADIU\GraduationGame\MarshFellows\GraduationGameWWise\GraduationGameWWise\.cache\Android\SFX\GG_Wind_1_5_14DE49B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mechanic\GG_SD_Wind\GG_Wind_1_5		9269
	1067431233	GG_FS_SWAMP_DRY_1_2	Y:\Desktop\DADIU\GraduationGame\MarshFellows\GraduationGameWWise\GraduationGameWWise\.cache\Android\SFX\GG_FS_SWAMP_DRY_1_2_F7D0E330.wem		\Actor-Mixer Hierarchy\Default Work Unit\O&P\FS\FS_Forrest\GG_FS_SWAMP_DRY_1_2		24299

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	730296568	GG_Ambience_Open_1	Y:\Desktop\DADIU\GraduationGame\MarshFellows\GraduationGameWWise\GraduationGameWWise\.cache\Android\SFX\GG_Ambience_Open_1_AD29F36A.wem	730296568.wem	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\GG_Ambience_Open_1	

